

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: yes

enemies list: 7 8

current enemy: 7

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 7; fitness: -5.755742213586912; player life: 0; enemy life: 100; time: 316
RUN: run status: enemy: 8; fitness: 88.93968822339261; player life: 46.6000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 86.97289246928256; player life: 23.200000000000244; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.93968822339261; player life: 46.6000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 86.91289246928255; player life: 22.600000000000243; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 89.05968822339261; player life: 47.8000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 57.26342770252081; player life: 0; enemy life: 30.0; time: 310

RUN: run status: enemy: 7; fitness: 86.79289246928256; player life: 21.40000000000024; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 89.11003982910277; player life: 49.000000000000306; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 86.61289246928256; player life: 19.600000000000236; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.92324619773174; player life: 46.0000000000003; enemy life: 0; time: 292

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 75.03899466037673; player life: 0; enemy life: 10.0; time: 388

RUN: run status: enemy: 7; fitness: 84.34288884003682; player life: 1.6000000000002341; enemy life: 0; time: 336

RUN: run status: enemy: 8; fitness: 88.81003982910276; player life: 46.0000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.18586946817493; player life: 0; enemy life: 10.0; time: 335

RUN: run status: enemy: 8; fitness: 88.99968822339261; player life: 47.2000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 87.03289246928256; player life: 23.800000000000246; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 75.04416263053517; player life: 0; enemy life: 10.0; time: 386

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 88.93003982910277; player life: 47.2000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 86.67289246928256; player life: 20.200000000000237; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 89.29003982910277; player life: 50.80000000000031; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.17695410451698; player life: 0; enemy life: 10.0; time: 338

RUN: run status: enemy: 8; fitness: 74.78739390424847; player life: 0; enemy life: 10.0; time: 499

RUN: run status: enemy: 7; fitness: 84.2449280777976; player life: 1.000000000000234; enemy life: 0; time: 349

RUN: run status: enemy: 8; fitness: 74.78539190157781; player life: 0; enemy life: 10.0; time: 500

RUN: run status: enemy: 7; fitness: 87.15289246928256; player life: 25.00000000000025; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.75003982910278; player life: 45.4000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.56627799644576; player life: 0; enemy life: 10.0; time: 229

RUN: run status: enemy: 8; fitness: 88.93968822339261; player life: 46.6000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 57.269900217026425; player life: 0; enemy life: 30.0; time: 308

RUN: run status: enemy: 7; fitness: 86.97289246928256; player life: 23.200000000000244; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.87003982910277; player life: 46.6000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 66.05196501081936; player life: 0; enemy life: 20.0; time: 383

RUN: run status: enemy: 8; fitness: 74.80559460889533; player life: 0; enemy life: 10.0; time: 490

RUN: run status: enemy: 7; fitness: 84.18586946817493; player life: 0; enemy life: 0; time: 335

RUN: run status: enemy: 8; fitness: 88.75003982910278; player life: 45.4000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.17399989261955; player life: 0; enemy life: 10.0; time: 339

RUN: run status: enemy: 8; fitness: 88.99968822339261; player life: 47.2000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 84.28586946817495; player life: 1.000000000000234; enemy life: 0; time: 335

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 57.04935744741228; player life: 0; enemy life: 30.0; time: 384

RUN: run status: enemy: 7; fitness: 75.17991706964764; player life: 0; enemy life: 10.0; time: 337

RUN: run status: enemy: 8; fitness: 85.29531660910581; player life: 14.200000000000228; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 91.27669509194095; player life: 65.80000000000032; enemy life: 0; time: 201

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 75.56627799644576; player life: 0; enemy life: 10.0; time: 229

RUN: run status: enemy: 8; fitness: 66.04416263053517; player life: 0; enemy life: 20.0; time: 386

RUN: run status: enemy: 7; fitness: 84.34288884003682; player life: 1.6000000000002341; enemy life: 0; time: 336

RUN: run status: enemy: 8; fitness: 88.87003982910277; player life: 46.6000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.5575822894782; player life: 0; enemy life: 10.0; time: 231

RUN: run status: enemy: 8; fitness: 88.99968822339261; player life: 47.2000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 66.64341372532799; player life: 0; enemy life: 20.0; time: 212

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 86.79679627126204; player life: 20.80000000000024; enemy life: 0; time: 197

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 66.64341372532799; player life: 0; enemy life: 20.0; time: 212

RUN: run status: enemy: 8; fitness: 75.04416263053517; player life: 0; enemy life: 10.0; time: 386

RUN: run status: enemy: 7; fitness: 86.79679627126204; player life: 20.80000000000024; enemy life: 0; time: 197

RUN: run status: enemy: 8; fitness: 75.04157530697022; player life: 0; enemy life: 10.0; time: 387

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 88.63067522005318; player life: 44.800000000000296; enemy life: 0; time: 347

RUN: run status: enemy: 7; fitness: 86.79289246928256; player life: 21.40000000000024; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.75968822339262; player life: 44.800000000000296; enemy life: 0; time: 305

MESSAGE: state has been saved to files.

RUN: run status: enemy: 7; fitness: 86.79289246928256; player life: 21.40000000000024; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 89.29003982910277; player life: 50.80000000000031; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 87.20814186652396; player life: 25.60000000000025; enemy life: 0; time: 211

RUN: run status: enemy: 8; fitness: 88.45003982910276; player life: 42.40000000000029; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 87.14814186652396; player life: 25.00000000000025; enemy life: 0; time: 211

RUN: run status: enemy: 8; fitness: 88.99968822339261; player life: 47.2000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 66.64341372532799; player life: 0; enemy life: 20.0; time: 212

RUN: run status: enemy: 8; fitness: 75.03899466037673; player life: 0; enemy life: 10.0; time: 388

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 85.59531660910582; player life: 17.20000000000023; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 75.61092827018349; player life: 0; enemy life: 10.0; time: 219

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 86.79289246928256; player life: 21.40000000000024; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 85.71531660910581; player life: 18.400000000000233; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 87.15289246928256; player life: 25.00000000000025; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.99968822339261; player life: 47.2000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 75.17991706964764; player life: 0; enemy life: 10.0; time: 337

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 75.17991706964764; player life: 0; enemy life: 10.0; time: 337

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 75.58389959779558; player life: 0; enemy life: 10.0; time: 225

RUN: run status: enemy: 8; fitness: 85.71531660910581; player life: 18.400000000000233; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 75.04416263053517; player life: 0; enemy life: 10.0; time: 386

RUN: run status: enemy: 7; fitness: 75.1828888400368; player life: 0; enemy life: 10.0; time: 336

RUN: run status: enemy: 8; fitness: 88.87003982910277; player life: 46.6000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.04675666571221; player life: 0; enemy life: 10.0; time: 385

RUN: run status: enemy: 8; fitness: 86.57307397402961; player life: 25.00000000000025; enemy life: 0; time: 375

RUN: run status: enemy: 7; fitness: 84.22288884003682; player life: 0.40000000000023406; enemy life: 0; time: 336

RUN: run status: enemy: 8; fitness: 88.93003982910277; player life: 47.2000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 86.61289246928256; player life: 19.600000000000236; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 75.04416263053517; player life: 0; enemy life: 10.0; time: 386

RUN: run status: enemy: 7; fitness: 87.15289246928256; player life: 25.00000000000025; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.93968822339261; player life: 46.6000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 86.97289246928256; player life: 23.200000000000244; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 89.05968822339261; player life: 47.8000000000003; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 84.28288884003682; player life: 1.000000000000234; enemy life: 0; time: 336

RUN: run status: enemy: 8; fitness: 88.63003982910277; player life: 44.200000000000294; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 87.15289246928256; player life: 25.00000000000025; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 85.53531660910582; player life: 16.60000000000023; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 87.14814186652396; player life: 25.00000000000025; enemy life: 0; time: 211

RUN: run status: enemy: 8; fitness: 88.99003982910277; player life: 47.8000000000003; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.1828888400368; player life: 0; enemy life: 10.0; time: 336

RUN: run status: enemy: 8; fitness: 88.69003982910277; player life: 44.800000000000296; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.17695410451698; player life: 0; enemy life: 10.0; time: 338

RUN: run status: enemy: 8; fitness: 86.37196501081938; player life: 23.200000000000244; enemy life: 0; time: 383

RUN: run status: enemy: 7; fitness: 86.67289246928256; player life: 20.200000000000237; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 88.69003982910277; player life: 44.800000000000296; enemy life: 0; time: 327

RUN: run status: enemy: 7; fitness: 75.1710543823898; player life: 0; enemy life: 10.0; time: 340

RUN: run status: enemy: 8; fitness: 84.51791509328339; player life: 7.000000000000233; enemy life: 0; time: 484

RUN: run status: enemy: 7; fitness: 87.14814186652396; player life: 25.00000000000025; enemy life: 0; time: 211

RUN: run status: enemy: 8; fitness: 75.04416263053517; player life: 0; enemy life: 10.0; time: 386

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 75.04416263053517; player life: 0; enemy life: 10.0; time: 386

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 75.04157530697022; player life: 0; enemy life: 10.0; time: 387

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 75.03642065638155; player life: 0; enemy life: 10.0; time: 389

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 75.03385326087631; player life: 0; enemy life: 10.0; time: 390

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 89.25809292906192; player life: 49.000000000000306; enemy life: 0; time: 282

RUN: run status: enemy: 7; fitness: 66.63402398497814; player life: 0; enemy life: 20.0; time: 214

RUN: run status: enemy: 8; fitness: 21.519361076658008; player life: 0; enemy life: 70.0; time: 240

RUN: run status: enemy: 7; fitness: 84.1849280777976; player life: 0.40000000000023406; enemy life: 0; time: 349

RUN: run status: enemy: 8; fitness: 89.35968822339261; player life: 50.80000000000031; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 87.14814186652396; player life: 25.00000000000025; enemy life: 0; time: 211

RUN: run status: enemy: 8; fitness: 89.23968822339262; player life: 49.60000000000031; enemy life: 0; time: 305

RUN: run status: enemy: 7; fitness: 87.15289246928256; player life: 25.00000000000025; enemy life: 0; time: 210

RUN: run status: enemy: 8; fitness: 66.04157530697022; player life: 0; enemy life: 20.0; time: 387

RUN: run status: enemy: 7; fitness: 66.63870783429057; player life: 0; enemy life: 20.0; time: 213

RUN: run status: enemy: 8; fitness: 89.31809292906192; player life: 49.60000000000031; enemy life: 0; time: 282

RUN: run status: enemy: 7; fitness: 84.22288884003682; player life: 0.40000000000023406; enemy life: 0; time: 336

RUN: run status: enemy: 8; fitness: 85.83531660910582; player life: 19.600000000000236; enemy life: 0; time: 457

RUN: run status: enemy: 7; fitness: 84.22288884003682; player life: 0.40000000000023406; enemy life: 0; time: 336

RUN: run status: enemy: 8; fitness: 75.04416263053517; player life: 0; enemy life: 10.0; time: 386

RUN: run status: enemy: 7; fitness: 87.15289246928256; player life: 25.00000000000025; enemy life: 0; time: 210
